Script started on 2020-06-17 08:54:06+0200

================================================================================
================================================================================
=============    WARNING: COMPUTATION MAY TAKE ROUGHLY AN HOUR    ==============
================================================================================
================================================================================

/home/eero/sage/local/lib/python3.7/site-packages/sage/structure/unique_representation.py:1027: FutureWarning: The Hall basis has not been fully proven correct, but currently no bugs are known
(13)(3)(2)(2213):-300
(13)(12)(2213):-3300
(13)^{2}(2213):300
(113)(2)(2213):-8700
(113)(3)(2213):100
(2)^{4}(2223):1050000
(12)(2)^{2}(2223):-165000
(12)^{2}(2223):36300
(13)(2)^{2}(2223):15000
(13)(12)(2223):-3300
(13)^{2}(2223):300
(113)(2)(2223):-6000
(12)^{2}(3113):-6776
(13)(12)(3113):616
(13)^{2}(3113):-56
(12)^{2}(3213):-1210
(13)(12)(3213):110
(13)^{2}(3213):-10
(12)^{2}(1213):-37268
(13)(12)(1213):3388
(13)^{2}(1213):-308
(12)^{2}(1223):-13310
(13)(12)(1223):1210
(13)^{2}(1223):-110
(13)^{2}(1323):10
(12)^{3}(113):37268
(13)(12)^{2}(113):-3388
(13)^{2}(12)(113):308
(12)^{3}(213):-1331
(13)(12)^{2}(213):121
(13)^{2}(12)(213):-11
(13)^{3}(213):1
(113)^{2}(213):280
(12)^{3}(223):-13310
(13)(12)^{2}(223):1210
(13)^{2}(12)(223):-110
(13)^{3}(223):10
(113)^{2}(223):100
(12)^{3}(312):-14641
(13)(12)^{2}(312):1331
(13)^{2}(12)(312):-121
(13)^{3}(312):11
(12)^{3}(313):2662
(13)(12)^{2}(313):-242
(13)^{2}(12)(313):22
(13)^{3}(313):-2
(1)^{5}(1113):64538880
(2)(1)^{4}(1113):-2304960
(2)^{2}(1)^{3}(1113):-3222240
(2)^{3}(1)^{2}(1113):351120
(2)^{4}(1)(1113):685464
(2)^{5}(1113):-125400
(3)(1)^{4}(1113):9219840
(3)(2)(1)^{3}(1113):141120
(3)(2)^{2}(1)^{2}(1113):-366240
(3)(2)^{3}(1)(1113):-29904
(3)(2)^{4}(1113):53640
(3)^{2}(1)^{3}(1113):423360
(3)^{2}(2)(1)^{2}(1113):20160
(3)^{2}(2)^{2}(1)(1113):-9936
(3)^{2}(2)^{3}(1113):-1620
(3)^{3}(1)^{2}(1113):6720
(3)^{3}(2)(1)(1113):336
(3)^{3}(2)^{2}(1113):-60
(3)^{4}(1)(1113):24
(12)(1)^{3}(1113):3622080
(12)(2)(1)^{2}(1113):-129360
(12)(2)^{2}(1)(1113):-255024
(12)(2)^{3}(1113):27654
(12)(3)(1)^{2}(1113):388080
(12)(3)(2)(1)(1113):11088
(12)(3)(2)^{2}(1113):-19074
(12)(3)^{2}(1)(1113):11088
(12)(3)^{2}(2)(1113):594
(12)(3)^{3}(1113):66
(12)^{2}(1)(1113):284592
(12)^{2}(2)(1113):-10164
(12)^{2}(3)(1113):20328
(13)(1)^{3}(1113):-329280
(13)(2)(1)^{2}(1113):11760
(13)(2)^{2}(1)(1113):23184
(13)(2)^{3}(1113):-2514
(13)(3)(1)^{2}(1113):-35280
(13)(3)(2)(1)(1113):-1008
(13)(3)(2)^{2}(1113):1734
(13)(3)^{2}(1)(1113):-1008
(13)(3)^{2}(2)(1113):-54
(13)(3)^{3}(1113):-6
(13)(12)(1)(1113):-25872
(13)(12)(2)(1113):924
(13)(12)(3)(1113):-1848
(13)^{2}(1)(1113):2352
(13)^{2}(2)(1113):-84
(13)^{2}(3)(1113):168
(113)(1)^{2}(1113):-329280
(113)(2)(1)(1113):-14112
(113)(2)^{2}(1113):25032
(113)(3)(1)(1113):-14112
(113)(3)(2)(1113):-1512
(113)(3)^{2}(1113):-168
(113)(12)(1113):-25872
(113)(13)(1113):2352
(2)^{5}(2113):-411000
(3)(2)^{4}(2113):12000
(3)^{2}(2)^{3}(2113):600
(12)(2)^{3}(2113):91080
(12)(3)(2)^{2}(2113):-2640
(12)(3)^{2}(2)(2113):-220
(12)^{2}(2)(2113):-33638
(12)^{2}(3)(2113):968
(13)(2)^{3}(2113):-8280
(13)(3)(2)^{2}(2113):240
(13)(3)^{2}(2)(2113):20
(13)(12)(2)(2113):3058
(13)(12)(3)(2113):-88
(13)^{2}(2)(2113):-278
(13)^{2}(3)(2113):8
(113)(2)^{2}(2113):6660
(113)(3)(2)(2113):500
(113)(3)^{2}(2113):-20
(113)(12)(2113):-2464
(113)(13)(2113):224
(2)^{5}(2213):105000
(3)(2)^{4}(2213):-15000
(12)(2)^{3}(2213):-16500
(12)(3)(2)^{2}(2213):3300
(12)^{2}(2)(2213):3630
(12)^{2}(3)(2213):-1210
(13)(2)^{3}(2213):1500
(13)(3)(2)^{2}(2213):-300
(13)(12)(2)(2213):-330
(13)(12)(3)(2213):110
(13)^{2}(2)(2213):30
(13)^{2}(3)(2213):-10
(113)(2)^{2}(2213):-9600
(113)(3)(2)(2213):300
(113)(12)(2213):3300
(113)(13)(2213):-300
(2)^{5}(2223):1050000
(12)(2)^{3}(2223):-165000
(12)^{2}(2)(2223):36300
(13)(2)^{3}(2223):15000
(13)(12)(2)(2223):-3300
(13)^{2}(2)(2223):300
(113)(2)^{2}(2223):-15000
(113)(12)(2223):3300
(113)(13)(2223):-300
(12)^{2}(3)(3113):242
(13)(12)(3)(3113):-22
(13)^{2}(3)(3113):2
(113)(12)(3113):-616
(113)(13)(3113):56
(113)(12)(3213):-110
(113)(13)(3213):10
(113)(12)(1213):-3388
(113)(13)(1213):308
(113)(12)(1223):-1210
(113)(13)(1223):110
(113)(13)(1323):-10
(113)(12)^{2}(113):3388
(113)(13)(12)(113):-308
(113)(12)^{2}(213):-121
(113)(13)(12)(213):11
(113)(13)^{2}(213):-1
(113)(12)^{2}(223):-1210
(113)(13)(12)(223):110
(113)(13)^{2}(223):-10
(113)(12)^{2}(312):-1331
(113)(13)(12)(312):121
(113)(13)^{2}(312):-11
(113)(12)^{2}(313):242
(113)(13)(12)(313):-22
(113)(13)^{2}(313):2
(3)(1)^{5}(1113):-9219840
(3)(2)(1)^{4}(1113):246960
(3)(2)^{2}(1)^{3}(1113):347760
(3)(2)^{3}(1)^{2}(1113):-25140
(3)(2)^{4}(1)(1113):-49680
(3)(2)^{5}(1113):4500
(3)^{2}(1)^{4}(1113):-987840
(3)^{2}(2)(1)^{3}(1113):-10080
(3)^{2}(2)^{2}(1)^{2}(1113):25680
(3)^{2}(2)^{3}(1)(1113):1080
(3)^{2}(2)^{4}(1113):-1800
(3)^{3}(1)^{3}(1113):-30240
(3)^{3}(2)(1)^{2}(1113):-720
(3)^{3}(2)^{2}(1)(1113):360
(3)^{4}(1)^{2}(1113):-240
(12)(3)(1)^{3}(1113):-388080
(12)(3)(2)(1)^{2}(1113):9240
(12)(3)(2)^{2}(1)(1113):18348
(12)(3)(2)^{3}(1113):-990
(12)(3)^{2}(1)^{2}(1113):-27720
(12)(3)^{2}(2)(1)(1113):-396
(12)(3)^{2}(2)^{2}(1113):660
(12)(3)^{3}(1)(1113):-396
(12)^{2}(3)(1)(1113):-20328
(12)^{2}(3)(2)(1113):363
(12)^{2}(3)^{2}(1113):-726
(13)(3)(1)^{3}(1113):35280
(13)(3)(2)(1)^{2}(1113):-840
(13)(3)(2)^{2}(1)(1113):-1668
(13)(3)(2)^{3}(1113):90
(13)(3)^{2}(1)^{2}(1113):2520
(13)(3)^{2}(2)(1)(1113):36
(13)(3)^{2}(2)^{2}(1113):-60
(13)(3)^{3}(1)(1113):36
(13)(12)(3)(1)(1113):1848
(13)(12)(3)(2)(1113):-33
(13)(12)(3)^{2}(1113):66
(13)^{2}(3)(1)(1113):-168
(13)^{2}(3)(2)(1113):3
(13)^{2}(3)^{2}(1113):-6
(113)(1)^{3}(1113):329280
(113)(2)(1)^{2}(1113):-11760
(113)(2)^{2}(1)(1113):-23184
(113)(2)^{3}(1113):2514
(113)(3)(1)^{2}(1113):35280
(113)(3)(2)(1)(1113):1008
(113)(3)(2)^{2}(1113):-1734
(113)(3)^{2}(1)(1113):1008
(113)(3)^{2}(2)(1113):54
(113)(3)^{3}(1113):6
(113)(12)(1)(1113):25872
(113)(12)(2)(1113):-924
(113)(12)(3)(1113):1848
(113)(13)(1)(1113):-2352
(113)(13)(2)(1113):84
(113)(13)(3)(1113):-168
(113)^{2}(1113):-2352
(3)(2)^{5}(2113):15000
(12)(3)(2)^{3}(2113):-3300
(12)^{2}(3)(2)(2113):1210
(13)(3)(2)^{3}(2113):300
(13)(12)(3)(2)(2113):-110
(13)^{2}(3)(2)(2113):10
(113)(2)^{3}(2113):8280
(113)(3)(2)^{2}(2113):-240
(113)(3)^{2}(2)(2113):-20
(113)(12)(2)(2113):-3058
(113)(12)(3)(2113):88
(113)(13)(2)(2113):278
(113)(13)(3)(2113):-8
(113)^{2}(2113):-224
(113)(2)^{3}(2213):-1500
(113)(3)(2)^{2}(2213):300
(113)(12)(2)(2213):330
(113)(12)(3)(2213):-110
(113)(13)(2)(2213):-30
(113)(13)(3)(2213):10
(113)^{2}(2213):300
(113)(2)^{3}(2223):-15000
(113)(12)(2)(2223):3300
(113)(13)(2)(2223):-300
(113)^{2}(2223):300
(12)^{3}(3113):-2662
(13)(12)^{2}(3113):242
(13)^{2}(12)(3113):-22
(13)^{3}(3113):2
(113)(12)(3)(3113):22
(113)(13)(3)(3113):-2
(113)^{2}(3113):-56
(113)^{2}(3213):-10
(113)^{2}(1213):-308
(113)^{2}(1223):-110
(113)^{2}(1323):10
(113)^{2}(12)(113):308
(113)^{2}(23)(113):10
(113)^{2}(12)(213):-11
(113)^{2}(13)(213):1
(113)^{2}(12)(223):-110
(113)^{2}(13)(223):10
(113)^{2}(12)(312):-121
(113)^{2}(13)(312):11
(113)^{2}(12)(313):22
(113)^{2}(13)(313):-2
(3)^{2}(1)^{5}(1113):987840
(3)^{2}(2)(1)^{4}(1113):-17640
(3)^{2}(2)^{2}(1)^{3}(1113):-25020
(3)^{2}(2)^{3}(1)^{2}(1113):900
(3)^{2}(2)^{4}(1)(1113):1800
(3)^{3}(1)^{4}(1113):70560
(3)^{3}(2)(1)^{3}(1113):360
(3)^{3}(2)^{2}(1)^{2}(1113):-900
(3)^{4}(1)^{3}(1113):1080
(12)(3)^{2}(1)^{3}(1113):27720
(12)(3)^{2}(2)(1)^{2}(1113):-330
(12)(3)^{2}(2)^{2}(1)(1113):-660
(12)(3)^{3}(1)^{2}(1113):990
(12)^{2}(3)^{2}(1)(1113):726
(13)(3)^{2}(1)^{3}(1113):-2520
(13)(3)^{2}(2)(1)^{2}(1113):30
(13)(3)^{2}(2)^{2}(1)(1113):60
(13)(3)^{3}(1)^{2}(1113):-90
(13)(12)(3)^{2}(1)(1113):-66
(13)^{2}(3)^{2}(1)(1113):6
(113)(3)(1)^{3}(1113):-35280
(113)(3)(2)(1)^{2}(1113):840
(113)(3)(2)^{2}(1)(1113):1668
(113)(3)(2)^{3}(1113):-90
(113)(3)^{2}(1)^{2}(1113):-2520
(113)(3)^{2}(2)(1)(1113):-36
(113)(3)^{2}(2)^{2}(1113):60
(113)(3)^{3}(1)(1113):-36
(113)(12)(3)(1)(1113):-1848
(113)(12)(3)(2)(1113):33
(113)(12)(3)^{2}(1113):-66
(113)(13)(3)(1)(1113):168
(113)(13)(3)(2)(1113):-3
(113)(13)(3)^{2}(1113):6
(113)^{2}(1)(1113):2352
(113)^{2}(2)(1113):-84
(113)^{2}(3)(1113):168
(113)(3)(2)^{3}(2113):-300
(113)(12)(3)(2)(2113):110
(113)(13)(3)(2)(2113):-10
(113)^{2}(2)(2113):-278
(113)^{2}(3)(2113):8
(113)^{2}(2)(2213):30
(113)^{2}(3)(2213):-10
(113)^{2}(2)(2223):300
(113)(12)^{2}(3113):-242
(113)(13)(12)(3113):22
(113)(13)^{2}(3113):-2
(113)^{2}(3)(3113):2
(113)^{3}(213):-1
(113)^{3}(223):-10
(113)^{3}(312):-11
(113)^{3}(313):2
(3)^{3}(1)^{5}(1113):-70560
(3)^{3}(2)(1)^{4}(1113):630
(3)^{3}(2)^{2}(1)^{3}(1113):900
(3)^{4}(1)^{4}(1113):-2520
(12)(3)^{3}(1)^{3}(1113):-990
(13)(3)^{3}(1)^{3}(1113):90
(113)(3)^{2}(1)^{3}(1113):2520
(113)(3)^{2}(2)(1)^{2}(1113):-30
(113)(3)^{2}(2)^{2}(1)(1113):-60
(113)(3)^{3}(1)^{2}(1113):90
(113)(12)(3)^{2}(1)(1113):66
(113)(13)(3)^{2}(1)(1113):-6
(113)^{2}(3)(1)(1113):-168
(113)^{2}(3)(2)(1113):3
(113)^{2}(3)^{2}(1113):-6
(113)^{2}(3)(2)(2113):10
(113)^{2}(12)(3113):-22
(113)^{2}(13)(3113):2
(3)^{4}(1)^{5}(1113):2520
(113)(3)^{3}(1)^{3}(1113):-90
(113)^{2}(3)^{2}(1)(1113):6
(113)^{3}(3113):-2


Abnormal polynomials of layer 4:

P_{1112} = 0
P_{1113} = (1/8) * (x_1*x_3 - 28*x_1 + x_2 - x_3 + 28) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2) * (-7*x_1^2*x_3^2 + 6*x_3*x_113 + 392*x_1^2*x_3 - 14*x_1*x_2*x_3 - 30*x_2^2*x_3 + 14*x_1*x_3^2 + 66*x_3*x_12 - 6*x_3*x_13 - 168*x_113 - 5488*x_1^2 + 392*x_1*x_2 + 836*x_2^2 - 784*x_1*x_3 - 52*x_2*x_3 - 4*x_3^2 - 1848*x_12 + 168*x_13 + 10976*x_1 + 1456*x_2 + 224*x_3 - 3136)
P_{2112} = 0
P_{2113} = (1/4) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2) * (24*x_1^3*x_3^2 - 25*x_1^2*x_2*x_3^2 - 8*x_1*x_3*x_113 + 10*x_2*x_3*x_113 - 1344*x_1^3*x_3 + 1447*x_1^2*x_2*x_3 - 10*x_1*x_2^2*x_3 - 50*x_2^3*x_3 - 72*x_1^2*x_3^2 + 50*x_1*x_2*x_3^2 - 88*x_1*x_3*x_12 + 110*x_2*x_3*x_12 + 8*x_1*x_3*x_13 - 10*x_2*x_3*x_13 + 224*x_1*x_113 - 278*x_2*x_113 + 8*x_3*x_113 + 18816*x_1^3 - 20916*x_1^2*x_2 + 298*x_1*x_2^2 + 1370*x_2^3 + 4032*x_1^2*x_3 - 2806*x_1*x_2*x_3 - 100*x_2^2*x_3 + 68*x_1*x_3^2 - 20*x_2*x_3^2 + 2464*x_1*x_12 - 3058*x_2*x_12 + 88*x_3*x_12 - 224*x_1*x_13 + 278*x_2*x_13 - 8*x_3*x_13 - 224*x_113 - 56448*x_1^2 + 39368*x_1*x_2 + 2760*x_2^2 - 3808*x_1*x_3 + 1080*x_2*x_3 - 20*x_3^2 - 2464*x_12 + 224*x_13 + 53312*x_1 - 14560*x_2 + 1120*x_3 - 15680)
P_{2212} = 0
P_{2213} = (5/4) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2) * (-x_1^3*x_3^2 + 2*x_1*x_3*x_113 + 18*x_1^3*x_3 + 75*x_1^2*x_2*x_3 - 50*x_1*x_2^2*x_3 + 3*x_1^2*x_3^2 + 22*x_1*x_3*x_12 - 2*x_1*x_3*x_13 - 60*x_1*x_113 + 6*x_2*x_113 - 2*x_3*x_113 + 280*x_1^3 - 2136*x_1^2*x_2 + 1494*x_1*x_2^2 - 70*x_2^3 - 54*x_1^2*x_3 - 172*x_1*x_2*x_3 + 50*x_2^2*x_3 - 2*x_1*x_3^2 - 660*x_1*x_12 + 66*x_2*x_12 - 22*x_3*x_12 + 60*x_1*x_13 - 6*x_2*x_13 + 2*x_3*x_13 + 60*x_113 - 840*x_1^2 + 4932*x_1*x_2 - 1560*x_2^2 - 4*x_1*x_3 + 100*x_2*x_3 + 660*x_12 - 60*x_13 + 1680*x_1 - 2880*x_2 + 40*x_3 - 1120)
P_{2223} = (25/2) * (-x_1 + x_2 + 1) * (-3*x_1^2*x_3 + 6*x_113 + 44*x_1^2 + 74*x_1*x_2 - 70*x_2^2 + 6*x_1*x_3 + 66*x_12 - 6*x_13 - 88*x_1 - 140*x_2 - 40) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2)
P_{3112} = 0
P_{3113} = (-1/24) * (-7*x_1^2*x_3 + 2*x_113 + 196*x_1^2 - 8*x_1*x_2 - 10*x_2^2 + 14*x_1*x_3 + 22*x_12 - 2*x_13 - 392*x_1 - 14*x_2 - 6*x_3 + 168) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2)^2
P_{3212} = 0
P_{3213} = (5/4) * (-x_1 + x_2 + 1) * (x_1 - 1) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2)^2
P_{3223} = 0
P_{3312} = 0
P_{3313} = 0
P_{3323} = 0
P_{1213} = (-11/8) * (x_1*x_3 - 28*x_1 + x_2 - x_3 + 28) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2)^2
P_{1223} = (-55/4) * (-x_1 + x_2 + 1) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2)^2
P_{1323} = (-5/4) * (-x_1 + x_2 + 1) * (x_1 - 1) * (-x_1^2*x_3 + 2*x_113 + 28*x_1^2 - 2*x_1*x_2 - 10*x_2^2 + 2*x_1*x_3 + 22*x_12 - 2*x_13 - 56*x_1 - 20*x_2)^2

Script done on 2020-06-17 09:47:31+0200
